	LOC	ORG	PER	MISC
0	Dr L. Plazy	Service médical	docteur Quoy	De l'origine toxi
1	Dr Auffret	Septième conférence internationale de la Croix-Rouge	M. E. Maurel	Dr Titi
2	Buenos	Dr Valence	Le Hunte	Dr Tatsusaburo Yabé
3	Surra	Dr BelletChirurgie	Dr Richer de Forges	La lutte contre la peste
4	Subsistances	Service de la vaccine	Dr Liffran	Exposition d'hygiène
5	Moustiques	Hôpitaux d'IslandeL'hygiène	Dr CannacLa	Opération
6	San-Miguel	Thermomètres enregistreurs	Dr F. Brunet	Paludisme
7	Les	Organisation du service médical indigène en	Dr P. Le Méhauté	Fonctions
8	Saint-Philippe	Archiv für Schiffs	Dr J. Regnault	Perversion
9	Tchentou	Service des médecins et pharmaciens de 3e	P. Miquel	Notice
10	Modifications	ParisMorbidité	Tchentou	Interdiction du tabac aux mousses
11	Cultures	Tranninh	Dr Thiroux	Dr Astius CastellanNotes
12	Nam	Organisation de la missionInstructions données à la mission d'études française	G. BonainFièvre	Nos pêcheurs d'Islande
13	Miquelon	Dr BelletLa	Cesarevitch	Rapport statistique sur la marine impériale allemande
14	Lorient	Variétés	Henderson	Rapport sur l'état sanitaire de l'archipel des îles du Cap-Vert
15	île de Saint	MadagascarDésinfection	Dr CannacUn	Droit médical
16	Lèpre	Médecins de colonisation de l'	Varus	Dr GuibaudVariétés
17	Spécificité	Arbeiten aus dem Kaiserlichen Gesundheitsamt	A. MercierHygiène	Us
18	Condore	1897.Variétés	Dr Donnart	Dr Defressine
19	Dr ColombL'hôpital	Médecine européenne	Marie Feodorowna	Dr TorelMission
20	Du	ChinePostes	Dr Henric	La peste à Smyrne
21	Tamatave	Larve de diptère suceuse de sang	Dr Vinas	Étude sur la statistique médicale des différentes puissances maritimes
22	Terre	Éducation spéciale des médecins de la marine anglaise	Gros	JabVariétés
23	Son	RapportLes	Dr Gros	Notes sur la stérilisation de l'eau alimentaire
24	Pak-Hoi	Action de la quinine	M. Saint-Sernin	Une page d'hygiène professionnelle
25	Bilharziose	TamataveNouvelles	Dr Foucaud	Délivrance d'effets
26	Clinique chirurgicale de Rochefort	1900.La	Dr Barret	La canonnière la «
27	ligne de Yen-Bay	Marine	Victor	MorestinAbcès
28	Tagant	Direction du port de Ching	Marine	Livres parus
29	Angleterre	Traitement des épididymites blennorragiques	Dr L. Baret	Dr Joly
30	Décret	Service de santé de la division navale de Cochinchine	Climats	De la blennorrhagie rhumatismale et de son traitement alcalin
31	Guyon	Action pathogène des parasites de l'intestin	MM. Jacquemin	Les flottilles de torpilleurs de Cochinchine
32	Guinée française).Pratique	Archives	Barthélémy	TamataveKérato
