,start_idx,end_idx,text,label
0,22,30,coutumes,SHS
1,22,30,coutumes,SHS
2,22,30,coutumes,SHS
3,22,30,coutumes,SHS
0,45,50,Congo,GPE
0,105,112,diptère,ZOO-ENTO
1,105,112,diptère,ZOO-ENTO
2,105,112,diptère,ZOO-ENTO
3,105,112,diptère,ZOO-ENTO
4,105,112,diptère,ZOO-ENTO
0,11,19,Tamatave,LOC
0,100,118,Nouvelles-Hébrides,GPE
1,100,118,Nouvelles-Hébrides,GPE
2,100,118,Nouvelles-Hébrides,GPE
0,43,58,peste bubonique,PATH
1,43,58,peste bubonique,PATH
2,43,58,peste bubonique,PATH
0,23,36,Haut-Oubangui,GPE
0,34,49,peste bubonique,PATH
0,33,48,fièvre typhoïde,PATH
0,63,70,Afrique,LOC
0,12,20,Sphacèle,PATH
1,12,20,Sphacèle,PATH
0,146,178,fièvre bilieuse hémoglobinurique,PATH
1,146,178,fièvre bilieuse hémoglobinurique,PATH
0,0,23,Éléphantasis du scrotum,PATH
0,0,19,Géographie médicale,SHS
1,0,19,Géographie médicale,SHS
2,0,19,Géographie médicale,SHS
0,22,31,paludisme,PATH
1,22,31,paludisme,PATH
0,38,45,variole,PATH
1,38,45,variole,PATH
0,49,64,Soudan français,GPE
0,23,28,Chine,GPE
0,4,13,sarimbavy,SHS
1,4,13,sarimbavy,SHS
0,13,32,Géographie médicale,SHS
1,13,32,Géographie médicale,SHS
0,33,44,Cochinchine,GPE
0,2,15,île d'Anjouan,GPE
0,35,40,peste,PATH
1,35,40,peste,PATH
0,42,69,phosphates alcalino-terreux,CHEM-LABO
0,58,72,Congo français,GPE
1,58,72,Congo français,GPE
0,25,35,moustiques,ZOO-ENTO
1,25,35,moustiques,ZOO-ENTO
0,28,35,Sénégal,GPE
1,28,35,Sénégal,GPE
0,20,30,La Réunion,GPE
0,3,10,Léprose,PATH
0,53,65,ethnographie,SHS
1,53,65,ethnographie,SHS
2,53,65,ethnographie,SHS
0,11,18,vaccine,PATH
1,11,18,vaccine,PATH
2,11,18,vaccine,PATH
3,11,18,vaccine,PATH
0,4,12,piaïeurs,SHS
1,4,12,piaïeurs,SHS
0,26,35,paludisme,PATH
1,26,35,paludisme,PATH
2,26,35,paludisme,PATH
3,26,35,paludisme,PATH
0,7,18,ptomaphagie,PATH
1,7,18,ptomaphagie,PATH
0,52,59,Afrique,GPE
1,52,59,Afrique,GPE
0,76,86,Martinique,GPE
0,37,49,Saint-Pierre,GPE
0,10,30,polynévrite palustre,PATH
0,37,48,Cochinchine,GPE
1,37,48,Cochinchine,GPE
2,37,48,Cochinchine,GPE
0,38,48,La Réunion,GPE
1,38,48,La Réunion,GPE
0,50,58,béribéri,PATH
0,71,89,Nouvelle-Calédonie,GPE
1,71,89,Nouvelle-Calédonie,GPE
0,38,44,Tonkin,GPE
0,12,21,diphtérie,PATH
1,12,21,diphtérie,PATH
0,39,47,arrhénal,CHEM-LABO
1,39,47,arrhénal,CHEM-LABO
0,18,32,Congo français,GPE
1,18,32,Congo français,GPE
0,93,111,Nouvelle-Calédonie,GPE
1,93,111,Nouvelle-Calédonie,GPE
0,21,32,Cochinchine,GPE
1,21,32,Cochinchine,GPE
0,48,56,Annamite,SHS
0,45,78,établissements français de l'Inde,GPE
0,64,81,bacille de Hansen,CHEM-LABO
1,64,81,bacille de Hansen,CHEM-LABO
0,18,36,Nouvelle-Calédonie,GPE
1,18,36,Nouvelle-Calédonie,GPE
0,26,33,Sénégal,GPE
1,26,33,Sénégal,GPE
2,26,33,Sénégal,GPE
0,16,23,choléra,PATH
1,16,23,choléra,PATH
0,28,32,Labé,GPE
0,13,18,lèpre,PATH
1,13,18,lèpre,PATH
0,15,24,filariose,PATH
0,0,20,Kérato-conjonctivite,PATH
0,20,30,Martinique,GPE
1,20,30,Martinique,GPE
0,90,119,Afrique occidentale française,GPE
1,90,119,Afrique occidentale française,GPE
0,60,78,Nouvelle-Calédonie,GPE
0,23,36,Luang-Prabang,GPE
1,23,36,Luang-Prabang,GPE
2,23,36,Luang-Prabang,GPE
0,80,90,Guadeloupe,GPE
1,80,90,Guadeloupe,GPE
0,32,42,Fou-Tchéou,GPE
1,32,42,Fou-Tchéou,GPE
0,0,19,Géographie médicale,SHS
1,0,19,Géographie médicale,SHS
0,70,77,Karikal,GPE
0,28,35,Tampico,GPE
1,28,35,Tampico,GPE
0,34,47,Côte d'Ivoire,GPE
0,41,55,Inde française,GPE
1,41,55,Inde française,GPE
0,26,33,variole,PATH
1,26,33,variole,PATH
0,18,28,alcoolisme,PATH
1,18,28,alcoolisme,PATH
0,12,23,tuberculose,PATH
1,12,23,tuberculose,PATH
0,11,17,Aïnhum,GPE
0,30,38,Cultures,SHS
1,30,38,Cultures,SHS
0,57,75,Stegomyia Lamberti,ZOO-ENTO
1,57,75,Stegomyia Lamberti,ZOO-ENTO
0,62,94,fièvre bilieuse hémoglobinurique,PATH
0,10,16,taenia,PATH
1,10,16,taenia,PATH
2,10,16,taenia,PATH
0,171,211,École de médecine tropicale de Liverpool,ORG
1,171,211,École de médecine tropicale de Liverpool,ORG
2,171,211,École de médecine tropicale de Liverpool,ORG
3,171,211,École de médecine tropicale de Liverpool,ORG
0,18,32,Rio de Janeiro,LOC
1,18,32,Rio de Janeiro,LOC
0,0,19,Géographie médicale,SHS
1,0,19,Géographie médicale,SHS
0,71,77,Kampot,GPE
1,71,77,Kampot,GPE
2,71,77,Kampot,GPE
3,71,77,Kampot,GPE
0,44,50,émyrne,LOC
1,44,50,émyrne,LOC
2,44,50,émyrne,LOC
0,0,19,Géographie médicale,SHS
1,0,19,Géographie médicale,SHS
0,33,48,delta Tonkinois,LOC
1,33,48,delta Tonkinois,LOC
0,0,19,Géographie médicale,SHS
1,0,19,Géographie médicale,SHS
0,54,65,Cochinchine,GPE
0,65,71,Saïgon,GPE
0,78,87,indigènes,SHS
1,78,87,indigènes,SHS
0,3,7,rage,PATH
1,3,7,rage,PATH
0,31,39,Antilles,LOC
1,31,39,Antilles,LOC
0,0,18,Maladie du sommeil,PATH
1,0,18,Maladie du sommeil,PATH
2,0,18,Maladie du sommeil,PATH
3,0,18,Maladie du sommeil,PATH
0,23,32,annamites,SHS
1,23,32,annamites,SHS
0,0,19,Géographie médicale,SHS
1,0,19,Géographie médicale,SHS
0,14,24,moustiques,ZOO-ENTO
1,14,24,moustiques,ZOO-ENTO
0,3,12,paludisme,PATH
1,3,12,paludisme,PATH
2,3,12,paludisme,PATH
0,22,28,Tonkin,GPE
0,13,21,béribéri,PATH
1,13,21,béribéri,PATH
0,37,42,peste,PATH
1,37,42,peste,PATH
0,0,19,Géographie médicale,SHS
1,0,19,Géographie médicale,SHS
0,66,73,Sénégal,GPE
0,94,112,maladie du sommeil,PATH
1,94,112,maladie du sommeil,PATH
2,94,112,maladie du sommeil,PATH
0,23,39,Quang-Tchéou-Wan,GPE
1,23,39,Quang-Tchéou-Wan,GPE
0,64,93,Afrique occidentale française,GPE
1,64,93,Afrique occidentale française,GPE
0,35,67,fièvre bilieuse hémoglobinurique,PATH
0,60,70,moustiques,ZOO-ENTO
0,29,35,fièvre,PATH
1,29,35,fièvre,PATH
0,95,103,coutumes,SHS
1,95,103,coutumes,SHS
2,95,103,coutumes,SHS
3,95,103,coutumes,SHS
4,95,103,coutumes,SHS
0,43,51,Tchentou,GPE
0,24,37,superstitions,SHS
1,24,37,superstitions,SHS
2,24,37,superstitions,SHS
0,3,9,cancer,PATH
0,27,32,lèpre,PATH
0,70,88,hôpital de Pak-Hoï,ORG
1,70,88,hôpital de Pak-Hoï,ORG
0,55,73,Nouvelle-Calédonie,GPE
0,13,23,Indo-Chine,GPE
